"","player","position","season","marketvalue","fee","date","age","LeagueFrom","LeagueTo","clubfrom","clubto"
"1","Angel Di Maria","Right Winger","14/15","£45.00m","£67.50m","Aug 26, 2014","26","LaLiga","Premier League","Real Madrid","Man Utd"
"2","PierreEmerick Aubameyang","Centre-Forward","17/18","£58.50m","£57.38m","Jan 31, 2018","28","Bundesliga","Premier League","Bor Dortmund","Arsenal"
"3","Aymeric Laporte","Centre-Back","17/18","£22.50m","£58.50m","Jan 30, 2018","23","LaLiga","Premier League","Athletic","Man City"
"4","Anthony Martial","Left Winger","15/16","£7.20m","£54.00m","Sep 1, 2015","19","Ligue 1","Premier League","Monaco","Man Utd"
"5","Benjamin Mendy","Left-Back","17/18","£11.70m","£51.75m","Jul 24, 2017","23","Ligue 1","Premier League","Monaco","Man City"
"6","Falcao","Centre-Forward","14/15","£49.50m","£6.84m","Sep 1, 2014","28","Ligue 1","Premier League","Monaco","Man Utd"
"7","Andriy Shevchenko","Centre-Forward","06/07","£45.90m","£38.97m","Jul 1, 2006","29","Serie A","Premier League","AC Milan","Chelsea"
"8","Bernardo Silva","Right Winger","17/18","£36.00m","£45.00m","Jul 1, 2017","22","Ligue 1","Premier League","Monaco","Man City"
"9","Granit Xhaka","Defensive Midfield","16/17","£22.50m","£40.50m","Jul 1, 2016","23","Bundesliga","Premier League","Bor Mgladbach","Arsenal"
"10","Fabinho","Defensive Midfield","18/19","£40.50m","£40.50m","Jul 1, 2018","24","Ligue 1","Premier League","Monaco","Liverpool"
"11","Robinho","Left Winger","08/09","£30.60m","£38.70m","Sep 1, 2008","24","LaLiga","Premier League","Real Madrid","Man City"
"12","Alexis Sanchez","Left Winger","14/15","£27.00m","£38.25m","Jul 10, 2014","25","LaLiga","Premier League","FC Barcelona","Arsenal"
"13","Davinson Sanchez","Centre-Back","17/18","£10.80m","£36.00m","Aug 23, 2017","21","Eredivisie","Premier League","AFC Ajax","Spurs"
"14","Fernandinho","Defensive Midfield","13/14","£28.80m","£36.00m","Jul 1, 2013","28","Premier Liga","Premier League","Shakhtar D","Man City"
"15","Tiemoue Bakayoko","Defensive Midfield","17/18","£14.40m","£36.00m","Jul 15, 2017","22","Ligue 1","Premier League","Monaco","Chelsea"
